job_title,company_name,job_summary,job_link,job_tech_stack
Senior frontend developer (E01),Tech People Hungary Kft.,"Creating new functionalities of the financial systems Participation in the creation of the new, state of the art systems user interface Write clear, maintainable and testable code that you are proud of Confession free participation in cross-team function Running the mentorship wi...",https://www.profession.hu/allas/senior-frontend-developer-e-tech-people-hungary-kft-budapest-2243868?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Automation Tester (E-G2),Tech People Hungary Kft.,"Develop and introduce automated testing scripts using various technologies to test; Recommend improvements to testing processes and procedures; Stay up-to-date with the latest testing technologies and methodologies; Analyze, reproduce and track errors reported by the customer or...",https://www.profession.hu/allas/automation-tester-e-g-tech-people-hungary-kft-budapest-2245139?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
DATA ENGINEER,UNIQA Raiffeisen Software Service Kft.,Adatbázisok és adatáramlási architektúrák tervezése ETL folyamatok tervezése és építése Pentaho Data Integration segítségével Területhez kapcsolódó komplex SQL lekérdezések készítése (pl. adatpiacok betöltésével kapcsolatban) Együttműködés data scientist és alkalmazásfejlesztő cs...,https://www.profession.hu/allas/data-engineer-uniqa-raiffeisen-software-service-kft-budapest-2242028?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['SQL', 'DEVOPS', 'LINUX']"
Üzleti adatmodellezési szakértő (data engineer),OTP Bank Nyrt.,"Elsősorban a területünk riporting rendszerét fogod támogatni; a forrás rendszerekből szükséges adatok előállításától kezdve az adatok megfelelő feldolgozásán keresztül egészen a publikálásig.NET környezetben objektum orientált paradigma szerinti alkalmazások fejlesztése, amelyek...",https://www.profession.hu/allas/uzleti-adatmodellezesi-szakerto-data-engineer-otp-bank-nyrt-budapest-2244902?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Data Engineer,Richter Gedeon Nyrt.,"Low-code, no-code Power Platform megoldások fejlesztése RPA megoldások tervezése és implementálása A vállalati digitalizációt támogató, a manuális és papír alapú működést kiváltó automatizációs megoldások kialakítása MS SQL adatbázisok fejlesztése, SQL-re épülő sztenderdizációs f...",https://www.profession.hu/allas/data-engineer-richter-gedeon-nyrt-2256539?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['SQL', 'BI', 'MSSQL', 'PYTHON']"
Senior Data Engineer Talend (JT),Tech People Hungary Kft.,Ensuring development tasks to support new release of the project/solutions Grooming user stories with PO Supporting production requests or fixing issues Unit testing applications and reporting daily progress,https://www.profession.hu/allas/senior-data-engineer-talend-jt-tech-people-hungary-kft-budapest-2247801?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['TESTING', 'JAVA', 'SQL', 'JSON', 'XML', 'CLOUD', 'AWS', 'AZURE', 'GIT']"
Adattárház fejlesztő / Data Engineer,OTP Bank Nyrt.,Részvétel banki folyamatok IT támogatásának kialakításában Online és batch szolgáltatások fejlesztése PL/SQL nyelven Webszolgáltatások generálása Komplex SQL lekérdezések optimalizálása Ad-hoc lekérdezések elkészítése Fejlesztésekhez kapcsolódó dokumentációk készítése Együttműköd...,https://www.profession.hu/allas/adattarhaz-fejleszto-data-engineer-otp-bank-nyrt-budapest-2241395?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['ADATTÁRHÁZ', 'SQL', 'FRONTEND', 'ORACLE', 'JAVA', 'GIT']"
IT Üzleti elemző,UNIQA Raiffeisen Software Service Kft.,"UNIQA-nál használt meglévő IT háttér-alkalmazások elemzése, továbbfejlesztése és karbantartása A meglévő informatikai alkalmazások műszaki folyamatainak és funkcióinak, valamint koncepciójának megismerése Új vevői igények vagy törvényileg szükséges kiigazítások elemzése IT megval...",https://www.profession.hu/allas/it-uzleti-elemzo-uniqa-raiffeisen-software-service-kft-budapest-2246369?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Adatelemző szakértő,E.ON Észak-dunántúli Áramhálózati Zrt.,"Felelős a teljeskörű ügyféladatok elemzéséért, annak eredményeinek terjesztéséért Elosztóhálózati adatkoncepcióban való közreműködés (azaz a fő üzleti folyamataihoz kapcsolódó rendszerek adatáramlási stratégiája, forrás rendszerek azonosítása és törzsadatok karbantartási stratégi...",https://www.profession.hu/allas/adatelemzo-szakerto-e-on-eszak-dunantuli-aramhalozati-zrt-2248881?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Data Analyst,Wonderline Europe Zrt.,Agilis csapat tagjaként analitikai és riport készítési feladatok tervezése és elvégzése Együttműködés a Fejlesztői és Business Analyst csapatokkal az analitikai és riport specifikálási feladatokban Részvétel technológiai proof-of-concept projektekben,https://www.profession.hu/allas/data-analyst-wonderline-europe-zrt-budapest-2248951?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['SQL', 'ORACLE', 'MS OFFICE']"
Lead Project Data Analyst,Eaton,"Develop and own the implementation and tracking of data modernization/ digitalization for the transformations team through Power Bi and other business analytical tools. Own the development and enhancement of team capacity planning, project budgeting, program and execution pla...",https://www.profession.hu/allas/lead-project-data-analyst-eaton-2253890?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
IT üzleti elemző (business analyst),PROGEN MÉRNÖKI FEJLESZTŐ ÉS SZOLGÁLTATÓ KFT.,"a vállalatirányítási rendszer folyamatainak, adatfolyamainak megismerése a logisztika/kereskedelem szakterület üzleti folyamataihoz kapcsolódó fejlesztési igények összegyűjtése, elemzése és összevetése a szoftver jelenlegi megoldásaival ügyfeleink üzleti folyamatainak felmérése,...",https://www.profession.hu/allas/it-uzleti-elemzo-business-analyst-progen-mernoki-fejleszto-es-szolgaltato-kft-2237949?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Business Analyst,VI5 Technologies Kft.,"Adatgyűjtés, adattisztítás és adatmodellezés az üzleti igények alapján. Riportok és adatvizualizációk készítése, amelyek segítik a vezetőséget a stratégiai döntésekben. Üzleti igények elemzése és üzleti folyamatok javítására irányuló javaslatok kidolgozása az adatok alapján. BI r...",https://www.profession.hu/allas/business-analyst-vi-technologies-kft-2250977?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['BI', 'SQL']"
IT üzleti elemző (banki területre),UNIQA Raiffeisen Software Service Kft.,SQL összehasonlítások készítése Analitikai tevékenységek végzése a különböző banki rendszerekben Adatbázis lekérdezések fejlesztése (SQL) és ezek megigénylése éles környezetben Adatmodellezési tevékenységek Az adattárház tesztzónáihoz szükséges adatok átvételének megrendelése...,https://www.profession.hu/allas/it-uzleti-elemzo-banki-teruletre-uniqa-raiffeisen-software-service-kft-budapest-2248819?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['SQL', 'ADATTÁRHÁZ']"
Senior IT Üzleti elemző,Magyar Posta Zrt.,"Megfogalmazott üzleti elképzelések alapján fejlesztési igények elkészítésében való aktív részvétel, Fejlesztési specifikációk egyeztetése, véglegesítése az érintett üzleti és informatikai szakterületekkel IT szempontú megfelelés biztosítása céljából, A területet érintő fejlesztés...",https://www.profession.hu/allas/senior-it-uzleti-elemzo-magyar-posta-zrt-budapest-2257682?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Junior IT Business Analyst,DORSUM Zrt.,"Senior kollégáink támogatásával részt vehetsz hosszútávú termékfejlesztési és ügyfél bevezetési projektjeinkben. Ennek során új termékek, termékfunkciók kitalálásában. Részese lehetsz azon új rendszerek megszületésének, amiket ügyfeleink fognak használni Meg kell értened ügyfelei...",https://www.profession.hu/allas/junior-it-business-analyst-dorsum-zrt-budapest-2243904?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Üzleti elemző - Kontraktor (KK),Tech People Hungary Kft.,"Digitális termék és üzleti elemzői feladatok ellátása webalkalmazás fejlesztéseknél Projektcsapatok és azok tagjainak feladatainak tervezése, priorizálása Projektek előkészítésben való részvétel a felelősségi körébe tartozó rendszerek, folyamatok, szolgáltatások kapcsán termékmen...",https://www.profession.hu/allas/uzleti-elemzo-kontraktor-kk-tech-people-hungary-kft-2260453?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
IT Üzleti Elemző,NMHH Nemzeti Média- és Hírközlési Hatóság,"fejlesztési igények felmérése, rendszerezése; igény leírások készítése, egyeztetése az igénylő szervezettel, informatikus kollegákkal; adatok- és folyamatok elemzése, modellezése; követelmények elemzése teljeskörűség, ellentmondás mentesség és megvalósíthatóság szempontjából; fun...",https://www.profession.hu/allas/it-uzleti-elemzo-nmhh-nemzeti-media-es-hirkozlesi-hatosag-2249664?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Adatelemző szakember - 4 óra,UniCredit Bank Zrt.,"- Rendszeres, havi és heti riportok készítése főként excel adatbázisok alapján. - Új riportok készítése, DWH igények definiálása, meglévő riportok vizualizációjának javítása. - Riportok alapján rövid prezentációk készítése - Felhasználók támogatása a roportok értelmezésében. - Co...",https://www.profession.hu/allas/adatelemzo-szakember-ora-unicredit-bank-zrt-budapest-2256935?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['ACCESS', 'TABLEAU']"
Master Data Management Analyst Trainee - Diákmunka,Mind-Diák Szövetkezet,"Delivery of actionable governance strategy within all master data domains for CHC ( Consumer HealthCare Global Business Unit ) Oversee continuous data cleansing and application of such policies across the CHC organization and within local Master Data Maintenance Teams Review, upd...",https://www.profession.hu/allas/master-data-management-analyst-trainee-diakmunka-mind-diak-szovetkezet-2247217?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['MICROSOFT OFFICE', 'DATA MANAGEMENT']"
Business Analyst (BI fejlesztő),MVM CEEnergy Zrt.,"A kereskedelmi és támogató területek fejlesztési igényeinek összegyűjtése, dokumentálása, illetve ezek transzformálása hatékony IT rendszer vagy riport fejlesztési specifikációkká MS PowerBI riportok, megoldások fejlesztése Riport és rendszer fejlesztések tesztelése Adattöltéseke...",https://www.profession.hu/allas/business-analyst-bi-fejleszto-mvm-ceenergy-zrt-budapest-2243534?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['BI', 'POWERBI', 'ADATTÁRHÁZ', 'ORACLE', 'SQL']"
Automation Analyst gyakornok diákmunka,MADS - Márton Áron Iskolaszövetkezet,"; Angol; Általános munkarend; Internships; Student work; High school; Data Analyst; Tester, Test... Engineer; Administration, Assistance, Office Work; IT Development; English; General work schedule Power bi; Excel BI; VBA; SECURITY; SAP; ORACLE...",https://www.profession.hu/allas/automation-analyst-gyakornok-diakmunka-mads-marton-aron-iskolaszovetkezet-budapest-2258586?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['BI', 'VBA', 'SECURITY', 'SAP', 'ORACLE']"
Automation Tester (E-G2),Tech People Hungary Kft.,"Develop and introduce automated testing scripts using various technologies to test; Recommend improvements to testing processes and procedures; Stay up-to-date with the latest testing technologies and methodologies; Analyze, reproduce and track errors reported by the customer or...",https://www.profession.hu/allas/automation-tester-e-g-tech-people-hungary-kft-budapest-2245139?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Senior frontend developer (E01),Tech People Hungary Kft.,"Creating new functionalities of the financial systems Participation in the creation of the new, state of the art systems user interface Write clear, maintainable and testable code that you are proud of Confession free participation in cross-team function Running the mentorship wi...",https://www.profession.hu/allas/senior-frontend-developer-e-tech-people-hungary-kft-budapest-2243868?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Medior / Senior IT Business Analyst - Rendszerszervező,Nova Human Resources Kft.,Szervezői feladatok ellátása agilis vagy waterfall módszertan szerint működő dinamikus csapatban Rendszerkoncepciók és tervek készítése Kapcsolattartás ügyfelekkel,https://www.profession.hu/allas/medior-senior-it-business-analyst-rendszerszervezo-nova-human-resources-kft-budapest-2254583?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['SQL', 'UML', 'WEBSERVICE', 'XML', 'SOAPUI']"
Adatirányítasi koordinátor (business analyst),Főpolgármesteri Hivatal,"Oktatás, mentorálás és kapcsolattartás a Főpolgármesteri Hivatal szakterületeivel Szervezeti adatszótár kialakításában való proaktív részvétel és koordinációs feladatok Függőségek felderítése, igények összegyűjtése és elemzése Folyamatok tervezése, dokumentálása, megújítása és op...",https://www.profession.hu/allas/adatiranyitasi-koordinator-business-analyst-fopolgarmesteri-hivatal-budapest-2248643?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Üzleti elemző/folyamatszervező,Magyar Autóklub,"az elsődleges feladat a Magyar Autóklub folyamataira vonatkozó folyamatmenedzseri és üzleti elemzői feladatok ellátása új üzleti igények megvalósításának támogatása meglévő folyamatok feltérképezése, szakmai egyeztetése, dokumentálása, folyamatjavító módosítások megfogalmazása, e...",https://www.profession.hu/allas/uzleti-elemzo-folyamatszervezo-magyar-autoklub-budapest-2243967?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Üzleti elemző,MVM Next Energiakereskedelmi Zrt.,"Az energia versenypiaci értékesítési működést és területi döntéshozatalt támogató elemzések és riportok elkészítése Facilitálja a megfelelő információ és adatáramlást az értékesítési szervezetek, vezetők és egyéb, kapcsolódó területek között Támogatja a szakterületi komplex adatb...",https://www.profession.hu/allas/uzleti-elemzo-mvm-next-energiakereskedelmi-zrt-budapest-2257722?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['MS OFFICE', 'SQL', 'CRM']"
Intermediate Business Analyst,TATA Consultancy Services Hungary,"Business Analyst full lifecycle Development Management, functional set-up and management Writing and executing test cases Fix coding issues, being able to catch coding/logic errors in the code using RPG language Consulting with the developer team about technical approach Performi...",https://www.profession.hu/allas/intermediate-business-analyst-tata-consultancy-services-hungary-2247154/pro?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Üzleti elemző,Euroleasing Zrt.,"IT-rendszerek funkcionalitásának biztosítása, a fejlesztések irányítása. Komplex üzleti problémák felismerése, az üzleti igények és folyamatok nagyfokú megértése, elemzése, vizualizálása. Az üzleti terület igényeinek teljes mértékben megfelelő informatikai alkalmazások megtervezé...",https://www.profession.hu/allas/uzleti-elemzo-euroleasing-zrt-budapest-2247301?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Junior IT Business Analyst (rendszerszervező),OTP Bank Nyrt.,"Global Markets terület fejlesztési feladataihoz specifikáció készítése Üzleti igények egyeztetése az érintettekkel Paraméterezési feladatok végrehajtása Fejlesztések tesztelésében való részvétel Hibák, potenciális problémák feltárásában történő aktív közreműködés...",https://www.profession.hu/allas/junior-it-business-analyst-rendszerszervezo-otp-bank-nyrt-budapest-2241427?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,['SQL']
Business analyst - contractor (LJF),Tech People Hungary Kft.,Collaborating with stakeholders to gather and understand business requirements. Translating business needs into clear and actionable technical requirements for Salesforce implementation. Playing a key role in demand management from the Salesforce perspective. Providing insights a...,https://www.profession.hu/allas/business-analyst-contractor-ljf-tech-people-hungary-kft-2247764?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Software Configuration Engineer,Eaton,"As Junior Software Configuration Engineer you will be part of in an international team supporting Eaton's high-end solution, Energy Power Monitoring System (EPMS). Our software offers real-time power and environmental system monitoring at a single facility or multiple locations t...",https://www.profession.hu/allas/software-configuration-engineer-eaton-2244988?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
Data Analyst Intern - Diákmunka,Mind-Diák Szövetkezet,"Showing ownership and contributing to team’s target deliverables Proactively communicating assignment progress (status, challenges, success) to team members, supervisors, and stakeholders Organizing and combining data input from multiple sources to produce internal recurring and...",https://www.profession.hu/allas/data-analyst-intern-diakmunka-mind-diak-szovetkezet-2252908?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,"['ANALYTICS', 'PYTHON', 'LINUX', 'UNIX', 'SQL', 'WORD', 'OUTLOOK']"
Functional Process Improvement Analyst (1-7-43563/PR),Grafton Recruitment,"Our highly prestigious partner company in the media sector is looking for a Functional Process Improvement Analyst in their Centre of Excellence. Your tasks would be: - Collaborate with other teams on planning, building and deploying automations - Plan and build simple automation...",https://www.profession.hu/allas/functional-process-improvement-analyst-pr-grafton-recruitment-2260757?keyword=data%2Bengineer&hash=2e62d7abcae884b86b47dafe01310374&sessionId=3be9d69494289fd98e78b8bc786ac2ec,[]
